

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1248  0EBA                     	;# 
  1249  0EBB                     	;# 
  1250  0EBC                     	;# 
  1251  0EBD                     	;# 
  1252  0EBE                     	;# 
  1253  0EBF                     	;# 
  1254  0EC0                     	;# 
  1255  0EC1                     	;# 
  1256  0EC1                     	;# 
  1257  0EC2                     	;# 
  1258  0EC3                     	;# 
  1259  0EC3                     	;# 
  1260  0EC4                     	;# 
  1261  0EC5                     	;# 
  1262  0EC5                     	;# 
  1263  0EC6                     	;# 
  1264  0EC7                     	;# 
  1265  0EC7                     	;# 
  1266  0EC8                     	;# 
  1267  0EC9                     	;# 
  1268  0ECA                     	;# 
  1269  0ECB                     	;# 
  1270  0ECC                     	;# 
  1271  0ECD                     	;# 
  1272  0ECE                     	;# 
  1273  0ECF                     	;# 
  1274  0ED1                     	;# 
  1275  0ED2                     	;# 
  1276  0ED3                     	;# 
  1277  0ED4                     	;# 
  1278  0ED5                     	;# 
  1279  0ED6                     	;# 
  1280  0ED7                     	;# 
  1281  0ED8                     	;# 
  1282  0ED9                     	;# 
  1283  0EDA                     	;# 
  1284  0EDB                     	;# 
  1285  0EDC                     	;# 
  1286  0EDD                     	;# 
  1287  0EDE                     	;# 
  1288  0EDF                     	;# 
  1289  0EE0                     	;# 
  1290  0EE1                     	;# 
  1291  0EE1                     	;# 
  1292  0EE2                     	;# 
  1293  0EE3                     	;# 
  1294  0EE3                     	;# 
  1295  0EE4                     	;# 
  1296  0EE5                     	;# 
  1297  0EE5                     	;# 
  1298  0EE6                     	;# 
  1299  0EE7                     	;# 
  1300  0EE7                     	;# 
  1301  0EE8                     	;# 
  1302  0EE9                     	;# 
  1303  0EEA                     	;# 
  1304  0EEB                     	;# 
  1305  0EEC                     	;# 
  1306  0EED                     	;# 
  1307  0EEE                     	;# 
  1308  0EEF                     	;# 
  1309  0F11                     	;# 
  1310  0F12                     	;# 
  1311  0F13                     	;# 
  1312  0F14                     	;# 
  1313  0F15                     	;# 
  1314  0F16                     	;# 
  1315  0F17                     	;# 
  1316  0F18                     	;# 
  1317  0F19                     	;# 
  1318  0F1A                     	;# 
  1319  0F1B                     	;# 
  1320  0F1C                     	;# 
  1321  0F1D                     	;# 
  1322  0F1E                     	;# 
  1323  0F1F                     	;# 
  1324  0F20                     	;# 
  1325  0F21                     	;# 
  1326  0F21                     	;# 
  1327  0F22                     	;# 
  1328  0F23                     	;# 
  1329  0F23                     	;# 
  1330  0F24                     	;# 
  1331  0F25                     	;# 
  1332  0F25                     	;# 
  1333  0F26                     	;# 
  1334  0F27                     	;# 
  1335  0F27                     	;# 
  1336  0F28                     	;# 
  1337  0F29                     	;# 
  1338  0F2A                     	;# 
  1339  0F2B                     	;# 
  1340  0F2C                     	;# 
  1341  0F2D                     	;# 
  1342  0F2E                     	;# 
  1343  0F2F                     	;# 
  1344  0FE4                     	;# 
  1345  0FE5                     	;# 
  1346  0FE6                     	;# 
  1347  0FE7                     	;# 
  1348  0FE8                     	;# 
  1349  0FE9                     	;# 
  1350  0FEA                     	;# 
  1351  0FEB                     	;# 
  1352  0FED                     	;# 
  1353  0FEE                     	;# 
  1354  0FEF                     	;# 
  1355  000B                     _INTCONbits	set	11
  1356  000E                     _PORTC	set	14
  1357  000D                     _PORTB	set	13
  1358  000C                     _PORTA	set	12
  1359  008E                     _TRISCbits	set	142
  1360  0098                     _OSCTUNE	set	152
  1361  0099                     _OSCCONbits	set	153
  1362  008E                     _TRISC	set	142
  1363  008D                     _TRISB	set	141
  1364  008C                     _TRISA	set	140
  1365  010E                     _LATCbits	set	270
  1366  018E                     _ANSELC	set	398
  1367  018D                     _ANSELB	set	397
  1368  018C                     _ANSELA	set	396
  1369  0211                     _SSPBUF	set	529
  1370  0211                     _SSP1BUF	set	529
  1371  0216                     _SSP1CON2bits	set	534
  1372  0214                     _SSP1STAT	set	532
  1373  0212                     _SSP1ADD	set	530
  1374  0216                     _SSP1CON2	set	534
  1375  0215                     _SSP1CON1	set	533
  1376                           
  1377                           	psect	stringtext1
  1378  0800                     __pstringtext1:	
  1379  0800                     STR_1:	
  1380  0800  3454               	retlw	84	;'T'
  1381  0801  3465               	retlw	101	;'e'
  1382  0802  3473               	retlw	115	;'s'
  1383  0803  3474               	retlw	116	;'t'
  1384  0804  3400               	retlw	0
  1385                           
  1386                           	psect	stringtext2
  1387  0000                     __pstringtext2:	
  1388                           
  1389                           ; #config settings
  1390  0000                     
  1391                           	psect	cinit
  1392  07FA                     start_initialization:	
  1393  07FA                     __initialization:	
  1394                           
  1395                           ; Clear objects allocated to BANK0
  1396  07FA  0020               	movlb	0	; select bank0
  1397  07FB  01AA               	clrf	__pbssBANK0& (0+127)
  1398  07FC  01AB               	clrf	(__pbssBANK0+1)& (0+127)
  1399  07FD                     end_of_initialization:	
  1400                           ;End of C runtime variable initialization code
  1401                           
  1402  07FD                     __end_of__initialization:	
  1403  07FD  0020               	movlb	0
  1404  07FE  3186  2ECB         	ljmp	_main	;jump to C main() function
  1405                           
  1406                           	psect	bssBANK0
  1407  002A                     __pbssBANK0:	
  1408  002A                     _data:	
  1409  002A                     	ds	2
  1410                           
  1411                           	psect	cstackCOMMON
  1412  0070                     __pcstackCOMMON:	
  1413  0070                     ?_Lcd_Init:	
  1414  0070                     ?_Lcd_Clear:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_Cursor_Off:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_I2C_Master_Start:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_I2C_Master_Start:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_I2C_Write_Display:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ?_I2C_Master_Stop:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ??_I2C_Master_Stop:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_IO_First_Init:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ??_IO_First_Init:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_Configure_Clock:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ??_Configure_Clock:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_main:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_Lcd_Port:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_Lcd_Cmd:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_Lcd_Write_Char:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_I2C_Master_Wait:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ??_I2C_Master_Wait:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?___lldiv:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     I2C_Write_Display@d:	
  1469                           ; 4 bytes @ 0x0
  1470                           
  1471  0070                     ___lldiv@divisor:	
  1472                           ; 2 bytes @ 0x0
  1473                           
  1474                           
  1475                           ; 4 bytes @ 0x0
  1476  0070                     	ds	2
  1477  0072                     ??_I2C_Write_Display:	
  1478  0072                     ??_Lcd_Port:	
  1479                           ; 1 bytes @ 0x2
  1480                           
  1481                           
  1482                           ; 1 bytes @ 0x2
  1483  0072                     	ds	2
  1484  0074                     Lcd_Port@data:	
  1485  0074                     ___lldiv@dividend:	
  1486                           ; 1 bytes @ 0x4
  1487                           
  1488                           
  1489                           ; 4 bytes @ 0x4
  1490  0074                     	ds	1
  1491  0075                     ??_Lcd_Cmd:	
  1492  0075                     ??_Lcd_Write_Char:	
  1493                           ; 1 bytes @ 0x5
  1494                           
  1495                           
  1496                           ; 1 bytes @ 0x5
  1497  0075                     	ds	2
  1498  0077                     Lcd_Write_Char@a:	
  1499                           
  1500                           ; 1 bytes @ 0x7
  1501  0077                     	ds	1
  1502  0078                     ??___lldiv:	
  1503  0078                     Lcd_Write_Char@y:	
  1504                           ; 1 bytes @ 0x8
  1505                           
  1506  0078                     Lcd_Cmd@buff:	
  1507                           ; 1 bytes @ 0x8
  1508                           
  1509                           
  1510                           ; 2 bytes @ 0x8
  1511  0078                     	ds	1
  1512  0079                     Lcd_Write_Char@temp:	
  1513  0079                     ___lldiv@quotient:	
  1514                           ; 1 bytes @ 0x9
  1515                           
  1516                           
  1517                           ; 4 bytes @ 0x9
  1518  0079                     	ds	1
  1519  007A                     ?_Lcd_Write_String:	
  1520  007A                     Lcd_Cmd@a:	
  1521                           ; 1 bytes @ 0xA
  1522                           
  1523  007A                     Lcd_Write_String@a:	
  1524                           ; 1 bytes @ 0xA
  1525                           
  1526                           
  1527                           ; 2 bytes @ 0xA
  1528  007A                     	ds	1
  1529  007B                     ??_Lcd_Init:	
  1530  007B                     ??_Lcd_Clear:	
  1531                           ; 1 bytes @ 0xB
  1532                           
  1533  007B                     ??_Cursor_Off:	
  1534                           ; 1 bytes @ 0xB
  1535                           
  1536  007B                     ?_Lcd_Set_Cursor:	
  1537                           ; 1 bytes @ 0xB
  1538                           
  1539  007B                     Lcd_Set_Cursor@b:	
  1540                           ; 1 bytes @ 0xB
  1541                           
  1542                           
  1543                           ; 1 bytes @ 0xB
  1544  007B                     	ds	1
  1545  007C                     ??_Lcd_Set_Cursor:	
  1546  007C                     ??_Lcd_Write_String:	
  1547                           ; 1 bytes @ 0xC
  1548                           
  1549                           
  1550                           ; 1 bytes @ 0xC
  1551  007C                     	ds	1
  1552  007D                     ___lldiv@counter:	
  1553                           
  1554                           ; 1 bytes @ 0xD
  1555  007D                     	ds	1
  1556                           
  1557                           	psect	cstackBANK0
  1558  0020                     __pcstackBANK0:	
  1559  0020                     ?_I2C_Master_Init:	
  1560  0020                     Lcd_Set_Cursor@a:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0020                     Lcd_Write_String@i:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0020                     I2C_Master_Init@c:	
  1567                           ; 2 bytes @ 0x0
  1568                           
  1569                           
  1570                           ; 4 bytes @ 0x0
  1571  0020                     	ds	1
  1572  0021                     Lcd_Set_Cursor@z:	
  1573                           
  1574                           ; 1 bytes @ 0x1
  1575  0021                     	ds	1
  1576  0022                     Lcd_Set_Cursor@y:	
  1577                           
  1578                           ; 1 bytes @ 0x2
  1579  0022                     	ds	1
  1580  0023                     Lcd_Set_Cursor@temp:	
  1581                           
  1582                           ; 1 bytes @ 0x3
  1583  0023                     	ds	1
  1584  0024                     ??_I2C_Master_Init:	
  1585                           
  1586                           ; 1 bytes @ 0x4
  1587  0024                     	ds	4
  1588  0028                     ??_main:	
  1589                           
  1590                           ; 1 bytes @ 0x8
  1591  0028                     	ds	2
  1592                           
  1593                           	psect	maintext
  1594  06CB                     __pmaintext:	
  1595 ;;
  1596 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1597 ;;
  1598 ;; *************** function _main *****************
  1599 ;; Defined at:
  1600 ;;		line 13 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : B1F/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels required when called:    5
  1620 ;; This function calls:
  1621 ;;		_Configure_Clock
  1622 ;;		_Cursor_Off
  1623 ;;		_I2C_Master_Init
  1624 ;;		_IO_First_Init
  1625 ;;		_Lcd_Clear
  1626 ;;		_Lcd_Init
  1627 ;;		_Lcd_Set_Cursor
  1628 ;;		_Lcd_Write_String
  1629 ;; This function is called by:
  1630 ;;		Startup code after reset
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _main
  1636  06CB                     _main:	
  1637  06CB                     l1106:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;main.c: 15:     IO_First_Init();
  1643  06CB  3185  25E5  3186   	fcall	_IO_First_Init
  1644  06CE                     l1108:	
  1645                           
  1646                           ;main.c: 16:     Configure_Clock();
  1647  06CE  3185  25CE  3186   	fcall	_Configure_Clock
  1648  06D1                     l1110:	
  1649                           
  1650                           ;main.c: 18:     I2C_Master_Init(100000);
  1651  06D1  3000               	movlw	0
  1652  06D2  0020               	movlb	0	; select bank0
  1653  06D3  00A3               	movwf	I2C_Master_Init@c+3
  1654  06D4  3001               	movlw	1
  1655  06D5  00A2               	movwf	I2C_Master_Init@c+2
  1656  06D6  3086               	movlw	134
  1657  06D7  00A1               	movwf	I2C_Master_Init@c+1
  1658  06D8  30A0               	movlw	160
  1659  06D9  00A0               	movwf	I2C_Master_Init@c
  1660  06DA  3186  262B  3186   	fcall	_I2C_Master_Init
  1661  06DD                     l1112:	
  1662                           
  1663                           ;main.c: 20:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1664  06DD  3005               	movlw	5
  1665  06DE  0020               	movlb	0	; select bank0
  1666  06DF  00A9               	movwf	??_main+1
  1667  06E0  300F               	movlw	15
  1668  06E1  00A8               	movwf	??_main
  1669  06E2  30F1               	movlw	241
  1670  06E3                     u397:	
  1671  06E3  0B89               	decfsz	9,f
  1672  06E4  2EE3               	goto	u397
  1673  06E5  0BA8               	decfsz	??_main,f
  1674  06E6  2EE3               	goto	u397
  1675  06E7  0BA9               	decfsz	??_main+1,f
  1676  06E8  2EE3               	goto	u397
  1677                           
  1678                           ;main.c: 21:     Lcd_Init();
  1679  06E9  3187  270E  3186   	fcall	_Lcd_Init
  1680                           
  1681                           ;main.c: 22:     Lcd_Clear();
  1682  06EC  3185  25C5  3186   	fcall	_Lcd_Clear
  1683                           
  1684                           ;main.c: 23:     Cursor_Off();
  1685  06EF  3185  25BC  3186   	fcall	_Cursor_Off
  1686                           
  1687                           ;main.c: 24:     Lcd_Set_Cursor(1,1);
  1688  06F2  01FB               	clrf	Lcd_Set_Cursor@b
  1689  06F3  0AFB               	incf	Lcd_Set_Cursor@b,f
  1690  06F4  3001               	movlw	1
  1691  06F5  3187  2757  3186   	fcall	_Lcd_Set_Cursor
  1692  06F8                     l1114:	
  1693                           
  1694                           ;main.c: 25:     Lcd_Write_String("Test");
  1695  06F8  3000               	movlw	low (STR_1| (0+32768))
  1696  06F9  00FA               	movwf	Lcd_Write_String@a
  1697  06FA  3088               	movlw	high (STR_1| (0+32768))
  1698  06FB  00FB               	movwf	Lcd_Write_String@a+1
  1699  06FC  3186  260C  3186   	fcall	_Lcd_Write_String
  1700  06FF                     l1116:	
  1701                           
  1702                           ;main.c: 28:         LATCbits.LATC7 = 0;
  1703  06FF  0022               	movlb	2	; select bank2
  1704  0700  138E               	bcf	14,7	;volatile
  1705  0701                     l1118:	
  1706                           
  1707                           ;main.c: 29:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1708  0701  3200               	nop2	;2 cycle nop
  1709  0702  3200               	nop2	;2 cycle nop
  1710  0703  3200               	nop2	;2 cycle nop
  1711  0704  3200               	nop2	;2 cycle nop
  1712  0705                     l1120:	
  1713                           
  1714                           ;main.c: 30:         LATCbits.LATC7 = 1;
  1715  0705  0022               	movlb	2	; select bank2
  1716  0706  178E               	bsf	14,7	;volatile
  1717  0707                     l1122:	
  1718                           
  1719                           ;main.c: 31:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1720  0707  3200               	nop2	;2 cycle nop
  1721  0708  3200               	nop2	;2 cycle nop
  1722  0709  3200               	nop2	;2 cycle nop
  1723  070A  3200               	nop2	;2 cycle nop
  1724  070B  2EFF               	goto	l1116
  1725  070C  3180  2802         	ljmp	start
  1726  070E                     __end_of_main:	
  1727                           
  1728                           	psect	text1
  1729  060C                     __ptext1:	
  1730 ;; *************** function _Lcd_Write_String *****************
  1731 ;; Defined at:
  1732 ;;		line 114 in file "i2c_display.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  a               2   10[COMMON] PTR unsigned char 
  1735 ;;		 -> STR_1(5), 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  i               2    0[BANK0 ] int 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1747 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1748 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1749 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1750 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    4
  1754 ;; This function calls:
  1755 ;;		_Lcd_Write_Char
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _Lcd_Write_String
  1763  060C                     _Lcd_Write_String:	
  1764  060C                     l1098:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;i2c_display.c: 114: void Lcd_Write_String(char *a);i2c_display.c: 115: {;i2c_display.c:
      +                           116:  int i;;i2c_display.c: 117:  for(i=0;a[i]!='\0';i++)
  1770  060C  0020               	movlb	0	; select bank0
  1771  060D  01A0               	clrf	Lcd_Write_String@i
  1772  060E  01A1               	clrf	Lcd_Write_String@i+1
  1773  060F  2E1F               	goto	l1104
  1774  0610                     l1100:	
  1775                           
  1776                           ;i2c_display.c: 118:     Lcd_Write_Char(a[i]);
  1777  0610  087A               	movf	Lcd_Write_String@a,w
  1778  0611  0720               	addwf	Lcd_Write_String@i,w
  1779  0612  0084               	movwf	4
  1780  0613  087B               	movf	Lcd_Write_String@a+1,w
  1781  0614  3D21               	addwfc	Lcd_Write_String@i+1,w
  1782  0615  0085               	movwf	5
  1783  0616  0800               	movf	0,w	;code access
  1784  0617  3186  268C  3186   	fcall	_Lcd_Write_Char
  1785  061A                     l1102:	
  1786  061A  3001               	movlw	1
  1787  061B  0020               	movlb	0	; select bank0
  1788  061C  07A0               	addwf	Lcd_Write_String@i,f
  1789  061D  3000               	movlw	0
  1790  061E  3DA1               	addwfc	Lcd_Write_String@i+1,f
  1791  061F                     l1104:	
  1792  061F  087A               	movf	Lcd_Write_String@a,w
  1793  0620  0720               	addwf	Lcd_Write_String@i,w
  1794  0621  0084               	movwf	4
  1795  0622  087B               	movf	Lcd_Write_String@a+1,w
  1796  0623  3D21               	addwfc	Lcd_Write_String@i+1,w
  1797  0624  0085               	movwf	5
  1798  0625  0012               	moviw fsr0++
  1799  0626  1D03               	btfss	3,2
  1800  0627  2E29               	goto	u361
  1801  0628  2E2A               	goto	u360
  1802  0629                     u361:	
  1803  0629  2E10               	goto	l1100
  1804  062A                     u360:	
  1805  062A                     l113:	
  1806  062A  0008               	return
  1807  062B                     __end_of_Lcd_Write_String:	
  1808                           
  1809                           	psect	text2
  1810  068C                     __ptext2:	
  1811 ;; *************** function _Lcd_Write_Char *****************
  1812 ;; Defined at:
  1813 ;;		line 90 in file "i2c_display.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  a               1    wreg     unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  a               1    7[COMMON] unsigned char 
  1818 ;;  temp            1    9[COMMON] unsigned char 
  1819 ;;  y               1    8[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1831 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1832 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1833 ;;Total ram usage:        5 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    3
  1836 ;; This function calls:
  1837 ;;		_Lcd_Port
  1838 ;; This function is called by:
  1839 ;;		_Lcd_Write_String
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _Lcd_Write_Char
  1845  068C                     _Lcd_Write_Char:	
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1849                           ;Lcd_Write_Char@a stored from wreg
  1850  068C  00F7               	movwf	Lcd_Write_Char@a
  1851  068D                     l1004:	
  1852                           
  1853                           ;i2c_display.c: 90: void Lcd_Write_Char(char a);i2c_display.c: 91: {;i2c_display.c: 92: 
      +                             char temp,y;;i2c_display.c: 93:    temp = a&0x0F;
  1854  068D  0877               	movf	Lcd_Write_Char@a,w
  1855  068E  390F               	andlw	15
  1856  068F  00F5               	movwf	??_Lcd_Write_Char
  1857  0690  0875               	movf	??_Lcd_Write_Char,w
  1858  0691  00F9               	movwf	Lcd_Write_Char@temp
  1859  0692                     l1006:	
  1860                           
  1861                           ;i2c_display.c: 94:    temp=temp<<4;
  1862  0692  0879               	movf	Lcd_Write_Char@temp,w
  1863  0693  00F5               	movwf	??_Lcd_Write_Char
